player_analyzed,seasons_compared,comparison_player,comparison_type,overall_similarity,basic_combined,basic_performance,basic_growth,shooting_combined,shooting_performance,shooting_growth,advanced_combined,advanced_performance,advanced_growth
Jaden McDaniels,5,Chris Bosh,hof,2.8992196297815847,3.74400427209755,4.365300759321867,1.2588183232002805,1.8344303002106863,1.9869024851040535,1.2245415606372168,3.0092219734090513,3.5096628093313242,1.00745862971996
Jaden McDaniels,5,Steve Nash,hof,2.9138812983815003,3.23644989748186,3.665831193380746,1.5189247138863151,2.94088765893597,3.381234171474554,1.179501608781632,2.739093818554086,3.19003538743626,0.9353275430253885
Jaden McDaniels,5,Gary Payton,hof,2.9960168942351753,3.689582479928349,4.413549740882386,0.7937134361122008,2.8586101929816,3.1129499837864163,1.841251029762335,2.717937452015376,3.157666748718871,0.9590202652013928
Jaden McDaniels,5,Dirk Nowitzki,hof,3.0035413456728013,3.315803154276255,3.7660577337317678,1.5147848364542047,2.268977134106691,2.280351883662539,2.2234781358833002,3.2146925471541294,3.651826409370112,1.4661570982902001
Jaden McDaniels,5,Tracy McGrady,hof,3.016401155047917,3.0670976898235605,3.5007509556580976,1.3324846264854102,2.6124509694823055,2.900910500646053,1.4586128448273135,3.1930279804429014,3.695864362748238,1.1816824512215547
Jaden McDaniels,5,Kobe Bryant,hof,3.030870033145478,3.3239771292151783,3.7298602394165115,1.7004446884098459,2.37015110040435,2.682446830476704,1.120968180114935,3.2146759514811922,3.7824221711676627,0.9436910727353099
Jaden McDaniels,5,Ben Wallace,hof,3.109707974922374,3.299792496144907,3.6692574514736904,1.8219326748297728,2.9347175040945137,3.2709876297985625,1.5896370012783176,3.1021609497250378,3.3440971169022013,2.134416281016383
Jaden McDaniels,5,Dennis Rodman,hof,3.165143394843099,3.28097106711706,3.6854157868162076,1.6631921883204686,2.8776749728441957,3.261052219884964,1.3441659846811223,3.250963769705571,3.7033059044099255,1.4415952308881521
Jaden McDaniels,5,Tim Hardaway,hof,3.1830198873468305,4.258359499472731,5.035802257897858,1.148588465772224,2.9110722992610887,2.9228149516010733,2.86410168990115,2.781323875326751,3.081631210305194,1.5800945354129792
Jaden McDaniels,5,Tony Parker,hof,3.2055776358859664,3.8805259252570066,4.51876899752207,1.3275536361967522,2.6740779711189906,2.785272230456376,2.2293009337694474,3.133853323583934,3.7376032409907247,0.7188536539567695
Rob Dillingham,1,Kobe Brown,current_nba,3.136761493508489,4.233202097703345,5.291502622129181,0.0,2.7712812921102037,3.4641016151377544,0.0,2.7712812921102037,3.4641016151377544,0.0
Rob Dillingham,1,Dejounte Murray,current_nba,3.243941170480938,4.233202097703345,5.291502622129181,0.0,3.2,4.0,0.0,2.7712812921102037,3.4641016151377544,0.0
Rob Dillingham,1,Jalen Smith,current_nba,3.243941170480938,4.233202097703345,5.291502622129181,0.0,3.2,4.0,0.0,2.7712812921102037,3.4641016151377544,0.0
Rob Dillingham,1,Jordan Walsh,current_nba,3.3511208474533873,4.233202097703345,5.291502622129181,0.0,2.7712812921102037,3.4641016151377544,0.0,3.2,4.0,0.0
Rob Dillingham,1,Pat Connaughton,current_nba,3.3797958971132713,3.919183588453085,4.898979485566356,0.0,3.2,4.0,0.0,3.2,4.0,0.0
Rob Dillingham,1,Jordan Miller,current_nba,3.3797958971132713,3.919183588453085,4.898979485566356,0.0,3.2,4.0,0.0,3.2,4.0,0.0
Rob Dillingham,1,Georges Niang,current_nba,3.3797958971132713,3.919183588453085,4.898979485566356,0.0,3.2,4.0,0.0,3.2,4.0,0.0
Rob Dillingham,1,Gabe Vincent,current_nba,3.3797958971132713,3.919183588453085,4.898979485566356,0.0,3.2,4.0,0.0,3.2,4.0,0.0
Rob Dillingham,1,Trey Alexander,current_nba,3.4583005244258365,4.233202097703345,5.291502622129181,0.0,3.2,4.0,0.0,3.2,4.0,0.0
Rob Dillingham,1,Giannis Antetokounmpo,current_nba,3.4583005244258365,4.233202097703345,5.291502622129181,0.0,3.2,4.0,0.0,3.2,4.0,0.0
Rob Dillingham,1,Steve Nash,hof,3.3797958971132713,3.919183588453085,4.898979485566356,0.0,3.2,4.0,0.0,3.2,4.0,0.0
Rob Dillingham,1,Clyde Drexler,hof,3.539975229453219,4.233202097703345,5.291502622129181,0.0,2.7712812921102037,3.4641016151377544,0.0,3.577708763999664,4.47213595499958,0.0
Rob Dillingham,1,Kevin McHale,hof,3.539975229453219,4.233202097703345,5.291502622129181,0.0,2.7712812921102037,3.4641016151377544,0.0,3.577708763999664,4.47213595499958,0.0
Rob Dillingham,1,Chauncey Billups,hof,3.6471549064256683,4.233202097703345,5.291502622129181,0.0,3.2,4.0,0.0,3.577708763999664,4.47213595499958,0.0
Rob Dillingham,1,Vince Carter,hof,3.6471549064256683,4.233202097703345,5.291502622129181,0.0,3.2,4.0,0.0,3.577708763999664,4.47213595499958,0.0
Rob Dillingham,1,Pau Gasol,hof,3.6471549064256683,4.233202097703345,5.291502622129181,0.0,3.2,4.0,0.0,3.577708763999664,4.47213595499958,0.0
Rob Dillingham,1,Dirk Nowitzki,hof,3.6471549064256683,4.233202097703345,5.291502622129181,0.0,3.2,4.0,0.0,3.577708763999664,4.47213595499958,0.0
Rob Dillingham,1,Tony Parker,hof,3.6471549064256683,4.233202097703345,5.291502622129181,0.0,3.2,4.0,0.0,3.577708763999664,4.47213595499958,0.0
Rob Dillingham,1,Dwyane Wade,hof,3.6471549064256683,4.233202097703345,5.291502622129181,0.0,3.2,4.0,0.0,3.577708763999664,4.47213595499958,0.0
Rob Dillingham,1,Tim Hardaway,hof,3.6471549064256683,4.233202097703345,5.291502622129181,0.0,3.2,4.0,0.0,3.577708763999664,4.47213595499958,0.0
Anthony Edwards,5,Brandon Ingram,current_nba,2.0407547724519177,2.6740062030316816,3.2016670824727727,0.5633626852673174,1.7920316643656982,1.8893244796509996,1.4028604032244916,1.8484906112051454,2.1141674417409844,0.7857832890617888
Anthony Edwards,5,Devin Booker,current_nba,2.1283658351844332,2.980405155870099,3.4819127720003635,0.9743746913490379,2.168163617788501,2.3259996349854823,1.5368195490005767,1.6824472835395667,1.9745984446101907,0.5138426392570702
Anthony Edwards,5,CJ McCollum,current_nba,2.2316740163081814,3.29580752633395,3.8290229898027,1.1629456724589515,2.132633639134098,2.30257482481655,1.4528688964042888,1.7491274498823386,2.1044599618761133,0.32779740190723944
Anthony Edwards,5,Shai Gilgeous-Alexander,current_nba,2.288686345451125,2.8518885498186934,3.2241348315926373,1.3629034227229166,2.3567923242239583,2.6316065168995317,1.2575355535216644,1.9730322538809237,2.197247439044969,1.076171513224742
Anthony Edwards,5,Jamal Murray,current_nba,2.2887457563893703,3.388282537228063,3.923638492218113,1.2468587172678618,1.9769557924761292,2.163040773828127,1.2326158670681375,1.8948723479266447,2.2161793215208005,0.6096444535500207
Anthony Edwards,5,Giannis Antetokounmpo,current_nba,2.332925688853231,3.0559745010563826,3.409326413029542,1.6425668531637438,2.419711760230591,2.6998925822619695,1.2989884721050773,1.9280082470629745,2.078552095391473,1.3258328537489796
Anthony Edwards,5,Donovan Mitchell,current_nba,2.3720777905343997,3.199461182861321,3.6285037063186714,1.4832910890319206,2.246130061578471,2.4293108189493737,1.5134070320948596,2.021359958848903,2.2669597392971825,1.0389608370557826
Anthony Edwards,5,D'Angelo Russell,current_nba,2.3785609536674865,3.2925738358906225,3.907014510710769,0.8348111366100363,2.302242647735538,2.6571283195053788,0.8826999606561747,1.9597136655218923,2.2135021763541105,0.9445596221930186
Anthony Edwards,5,Tyrese Maxey,current_nba,2.3878464283042606,3.355526563561145,3.7791169378288743,1.6611650664902275,2.3932334342941193,2.689694505983761,1.2073891475355525,1.9013128576808889,2.131680169562322,0.9798436101551553
Anthony Edwards,5,De'Aaron Fox,current_nba,2.413610905121119,2.869703524928336,3.4084227322561844,0.7148266956169405,2.4132707423794404,2.6795354171496353,1.3482120432986593,2.1857346765883503,2.5571598270496745,0.7000340747430526
Anthony Edwards,5,Kobe Bryant,hof,2.149353328668808,2.624845396121521,2.789539219617042,1.9660701021394367,2.5682500589370094,2.6202169864427396,2.3603823489140874,1.7021589298083502,1.972108482465254,0.6223607191807343
Anthony Edwards,5,Ray Allen,hof,2.4139016981959314,3.1825107120928555,3.7656865771479824,0.849807251872349,2.2214576705013815,2.5715506753571695,0.8210856510782275,2.1258192050947438,2.5522584969395483,0.42006203771552475
Anthony Edwards,5,Tracy McGrady,hof,2.5138566593004494,3.2304338564710315,3.6215758121338446,1.66586603381978,2.7292262822379953,3.121559813544125,1.159892157013477,2.0478832492463854,2.3352993092224024,0.8982190093423169
Anthony Edwards,5,Chris Bosh,hof,2.5733596351633055,3.5589213385167855,4.294557857826885,0.6163752612763862,2.0564761169711634,2.3645870768838444,0.8240322773204398,2.3390205425826363,2.8246832605987757,0.3963696705180783
Anthony Edwards,5,Mitch Richmond,hof,2.598290422423579,3.299660410785482,3.5775038339586755,2.1882867180927077,2.708865956540264,2.9146383789337262,1.8857762669664142,2.192317661184285,2.503311684564639,0.9483415676628699
Anthony Edwards,5,Kevin Garnett,hof,2.603768939296705,3.097083239733036,3.5238482627164913,1.3900231477992155,2.8519681376030968,3.4333698954417784,0.5263611062483698,2.233012189925344,2.5806350870540333,0.842520601410585
Anthony Edwards,5,Dirk Nowitzki,hof,2.613654605296678,3.532637086765904,3.973573660607209,1.7688907914006837,1.785599774599981,1.89873754251187,1.3330487029524247,2.568190779910414,2.9678188409019315,0.9696785359443425
Anthony Edwards,5,Paul Pierce,hof,2.653194488949306,2.901855069668413,3.486418483101693,0.5636014159352926,2.480153160402497,2.282545751999435,3.2705827940147443,2.615384862863157,2.9174323445568664,1.407194936088318
Anthony Edwards,5,Tony Parker,hof,2.6562090144699493,3.388798641200457,4.152568115376174,0.33372074449758965,2.674919510957617,2.89650099539669,1.7885935732013247,2.280558952860861,2.694949788665541,0.6229956096421404
Anthony Edwards,5,Dwyane Wade,hof,2.799822488775744,3.112710876566804,3.753354199033977,0.55013758669811,2.575254310555891,2.8397236579280465,1.5173769210672678,2.7556623839901406,3.120353309553832,1.2968986817353738
Joe Ingles,11,Josh Hart,current_nba,2.6278764569973427,3.425963823657483,3.643243164009684,2.556846462248679,2.2865074284513445,2.3762336216512927,1.9276026556515526,2.399517287940272,2.723496609647042,1.1036000011131926
Joe Ingles,11,Larry Nance Jr.,current_nba,2.6547230080830775,3.478018350007426,3.8933237036550725,1.8167969354168394,2.8526024630643794,2.729561686188234,3.34476557056896,2.1441356096302524,2.317243879586525,1.451702529805162
Joe Ingles,11,Daniel Theis,current_nba,2.6570755964163233,2.7410145799067522,3.204290118926851,0.887912423826355,2.167948136290878,2.2992163749805807,1.642875181532069,2.859669834733832,3.39732788275377,0.7090376426540802
Joe Ingles,11,Bruce Brown,current_nba,2.6662123090885648,3.0545798648760027,3.245285011039306,2.2917592802227893,2.1317685221684988,2.1356766841995425,2.1161358740443235,2.7392504246548786,3.0268200928567084,1.5889717518475592
Joe Ingles,11,Steven Adams,current_nba,2.6934510864550427,3.0364483974999024,3.480087121630083,1.2618935009791798,2.880915005703755,3.1336144526503915,1.8701172179172083,2.428220471308257,2.633857029156951,1.6056742399134805
Joe Ingles,11,Cody Zeller,current_nba,2.6942645974964723,2.79300609503123,3.3396448049976963,0.6064512551653646,2.4304730308240727,2.475751676128733,2.2493584496054324,2.7767896320652934,3.131455283862797,1.3581270248752788
Joe Ingles,11,Josh Richardson,current_nba,2.714241407936453,3.119463945135255,3.375284505469176,2.0961817037995707,2.462354642214377,2.4750910158472403,2.4114091476829254,2.6375735221980894,3.01794599431378,1.116083633735327
Joe Ingles,11,Reggie Jackson,current_nba,2.7149443343391932,2.9367881524760526,2.8950860019333575,3.103596754646835,2.882938337531935,2.5948236264811033,4.035397181735261,2.520025423674393,2.683607601692026,1.8656967116038612
Joe Ingles,11,Kyle Anderson,current_nba,2.7246393571983463,3.07628772157455,3.2867758589716725,2.2343351719860594,2.8154782560322724,2.5239321962608243,3.981662495118064,2.5033957255932813,2.557589452583829,2.286620817631089
Joe Ingles,11,Nicolas Batum,current_nba,2.726239329585639,3.4373984841197274,3.673337634454556,2.4936418827804103,2.690547984480414,2.546094898224006,3.2683603295060464,2.388505424871207,2.881675192895445,0.4158263527742556
Joe Ingles,11,Tracy McGrady,hof,2.9930473512153197,3.7765450425860965,4.125764203878737,2.3796683974155335,2.4350855939942178,2.451191766802447,2.3706609027613004,2.880279384140483,3.241729742750245,1.4344779497014313
Joe Ingles,11,Ray Allen,hof,3.0108098672970316,3.572589863113771,3.9947308365610255,1.8840259693247514,2.2825108733910353,2.080960267383983,3.088713297419245,3.0940693663416603,3.3234440584297547,2.176570597989282
Joe Ingles,11,Grant Hill,hof,3.0232908726424097,3.5389228183158186,4.2476570536107685,0.7039858771360168,2.6313615291960413,2.589535150317169,2.7986670447115296,2.9614395715288895,3.3632030324822946,1.3543857277152689
Joe Ingles,11,Alonzo Mourning,hof,3.052602538862246,3.5738379629144514,4.139666792351352,1.3105226451668486,2.837422301012213,3.003410770817442,2.1734684217912954,2.8995749457611604,3.428611536418185,0.7834285831330614
Joe Ingles,11,Paul Pierce,hof,3.0839838593643294,3.767433795293716,4.406184626517832,1.2124304703972506,2.5520832065364294,2.325629305903511,3.4578988090681024,3.008209217813586,3.4875037527779384,1.0910310779561765
Joe Ingles,11,Chris Bosh,hof,3.1040338868335398,3.787480041498532,4.360910223587131,1.4937593131441365,2.7468716324905356,2.578829107302908,3.4190417332410443,2.9408919366725454,3.270625672741849,1.6219569923953312
Joe Ingles,11,Reggie Miller,hof,3.1098905471860334,3.469402129557606,3.814884615829634,2.087472184469493,2.4740701121283832,2.285601597174187,3.227944171945169,3.248044973529072,3.811396222796201,0.9946399764605574
Joe Ingles,11,Tony Parker,hof,3.1146162761323897,3.5584469930536122,3.890125983101402,2.231731032862452,2.7562246077919683,2.6859424037033164,3.0373534241465756,3.071896751841989,3.22614859366971,2.454889384531103
Joe Ingles,11,Tim Hardaway,hof,3.1234712721543665,3.6740964272726995,4.3736991201435815,0.8756856557891712,2.6327618987581385,2.4932175835989194,3.1909391593950156,3.093513381293314,3.4663934507948992,1.6019931032869725
Joe Ingles,11,Chris Webber,hof,3.1399067570870383,4.046720938745461,4.739541560815395,1.275438450465723,2.6642954031056894,2.7715821573105037,2.2351483862864314,2.9243053432485016,3.4121740461945533,0.9728305314642933
Josh Minott,3,Micah Potter,current_nba,2.5500785370074053,3.2358237772635623,3.8304624253100763,0.857269185077506,2.3934352140784614,2.629311734950399,1.449929130590711,2.2855275783437987,2.6238306389286667,0.9323153360043268
Josh Minott,3,Moussa Diabaté,current_nba,2.5734870601051094,3.0341289764057655,3.2577057547930024,2.139821862856816,3.3155559819456495,3.527071860035138,2.4694924695876956,1.9721316410345116,2.296123431191825,0.6761644804052572
Josh Minott,3,Tobias Harris,current_nba,2.6283394294562488,3.099320615052862,3.294268825234185,2.319527774327568,2.710653620103326,2.921094203953795,1.8688912847014485,2.3516917413344034,2.75111273222414,0.7540077777754559
Josh Minott,3,Obi Toppin,current_nba,2.6506224743266484,3.721840413302561,4.447062299835605,0.8209528671703834,2.7021503277545866,2.9318390021102236,1.7833956303320382,2.089249578124723,2.365490690821693,0.9842851273368417
Josh Minott,3,Jay Huff,current_nba,2.6834017464893196,3.476556855806635,4.1412050602873895,0.8179640378836159,2.589802631024292,2.4697710063757605,3.0699291296184184,2.3336237495631758,2.479030648892589,1.7519961522455234
Josh Minott,3,Jaden Springer,current_nba,2.6972018988883546,3.3685895649550206,3.5495313452197537,2.644822443896088,2.1489964366906684,2.013829143974428,2.6896656075556304,2.635610796953864,2.7557873504647503,2.154904582910318
Josh Minott,3,Pat Connaughton,current_nba,2.7602166456769774,3.8174751446239106,4.171622381630622,2.400886196597064,2.213031522586232,2.3060663091854963,1.8408923761891742,2.505179957748884,2.7738216358955072,1.430613245162388
Josh Minott,3,Bol Bol,current_nba,2.761708429867854,3.0458775323163274,3.2165053959890586,2.3633660776254013,2.452057561399846,2.7430322474332534,1.2881588172662166,2.7744493128776204,3.313664548531633,0.6175883702615685
Josh Minott,3,Sandro Mamukelashvili,current_nba,2.8177941653688983,3.1058925469567384,3.3216170545079464,2.2429945167519056,2.4743984721804972,2.909014496658154,0.7359343742698696,2.845442821169179,3.2078282777220575,1.395900994957664
Josh Minott,3,Tim Hardaway Jr.,current_nba,2.8196553612313293,3.964361454660609,4.719802869606876,0.9425957948755402,3.117032766914276,3.36845070035568,2.111361033148661,2.098613611675216,2.515023009574269,0.43297602007900354
Josh Minott,3,Tim Hardaway,hof,2.8372224460988926,4.202243891492812,5.1497372935760675,0.4122702831597901,2.949418669552325,3.096470938321108,2.3612095944771916,2.098613611675216,2.515023009574269,0.43297602007900354
Josh Minott,3,Steve Nash,hof,2.8776934169264137,4.149068604005392,4.732024947145493,1.8172432314449896,2.409932104515173,2.744315961676433,1.0723966758701329,2.475886479592545,3.023160103902571,0.2867919823524386
Josh Minott,3,Gary Payton,hof,3.161302271254324,4.27271261986442,5.143552655449249,0.7893524775251004,3.376087490087763,3.612147753425473,2.4318464367369232,2.498204487532557,2.881852167527949,0.9636137675509886
Josh Minott,3,Chauncey Billups,hof,3.190379964629033,4.238856090044082,5.201198017936502,0.3894883784743977,3.038629156797683,3.40721558622959,1.5642834390700544,2.7420173058371837,3.14503374427616,1.12995155208128
